Product_Name,Inventory_Value,Revenue,Best_Seller
Sour Cream,44.0,302.4,False
Rice Flour,198.0,64.8,False
Long Grain Rice,39.0,102.6,False
Bell Pepper,315.0,93.15,False
Bell Pepper,225.0,279.45,False
Pineapple,192.5,255.15,False
Cod,248.0,295.2,False
Green Tea,504.0,669.6,False
Sardines,438.0,118.8,False
Sourdough Bread,48.0,270.0,False
Short Grain Rice,159.0,118.8,False
Powdered Sugar,170.0,155.25,False
Swiss Cheese,648.0,393.66,False
Tuna,1656.0,648.0,False
Cucumber,55.8,147.42,False
Eggplant,93.0,124.2,False
Garlic,532.0,327.6,False
Vegetable Oil,114.0,160.2,False
Whipped Cream,368.0,154.8,False
Cheddar Cheese,792.0,639.9,False
Coconut,495.0,184.5,False
Egg (Turkey),110.0,114.75,False
Herbal Tea,1488.0,1953.0,False
Sesame Oil,175.5,169.65,False
Black Rice,209.1,498.15,False
Orange,123.0,237.6,False
Black Tea,280.0,234.0,False
Asparagus,110.0,441.0,False
Palm Oil,72.0,115.02,False
Swiss Cheese,400.0,302.4,False
Mango,427.2,198.72,False
Egg (Turkey),190.0,155.25,False
Whole Wheat Flour,184.25,74.25,False
Robusta Coffee,620.0,558.0,False
Watermelon,225.0,243.0,False
Green Coffee,937.5,371.25,False
Cream,72.5,144.0,False
Oatmeal Biscuit,170.0,346.5,False
Green Tea,120.0,432.0,False
Anchovies,880.0,882.0,False
Cheddar Cheese,360.0,324.0,False
Avocado Oil,100.0,216.0,False
Arabica Coffee,441.0,378.0,False
Trout,900.0,961.2,False
Cod,448.0,712.8,False
Rye Bread,207.0,264.6,False
Basmati Rice,252.0,279.45,False
White Sugar,48.0,36.0,False
Sourdough Bread,135.0,129.6,False
White Tea,900.0,787.5,False
White Bread,232.5,171.0,False
Mozzarella Cheese,672.0,453.6,False
Peanut Oil,240.0,338.4,False
Gouda Cheese,679.0,270.9,False
Chocolate Biscuit,55.0,396.0,False
Pomegranate,84.0,464.4,False
Sunflower Oil,220.0,56.25,False
Jasmine Rice,114.0,149.62,False
Haddock,837.0,631.8,False
Black Rice,408.0,199.8,False
Rye Bread,78.4,78.12,False
Lime,42.0,77.4,False
Pomegranate,552.0,172.8,False
Robusta Coffee,680.0,351.0,False
Multigrain Bread,161.0,214.2,False
Cucumber,82.25,77.18,False
Olive Oil,312.0,540.0,True
Mushrooms,306.0,280.8,False
Egg (Goose),35.0,132.75,False
Greek Yogurt,3172.54,4236.88,False
Peach,160.0,252.0,False
White Tea,1275.0,665.55,False
Sushi Rice,327.25,160.65,False
Strawberries,182.9,244.26,False
Mushrooms,227.5,514.8,False
Broccoli,124.0,248.4,False
White Bread,140.0,126.0,False
Greek Yogurt,270.0,189.0,False
Canola Oil,181.7,190.44,False
Lime,58.0,145.8,False
Canola Oil,105.8,97.29,False
Blueberries,420.0,333.0,False
Mozzarella Cheese,115.2,362.88,False
Tuna,1602.0,1231.2,False
White Tea,500.0,1642.5,False
Black Coffee,555.0,1269.0,False
Bread Flour,145.5,47.25,False
Feta Cheese,686.0,579.6,False
Kiwi,222.0,253.8,False
Digestive Biscuit,388.0,205.2,False
Arabica Coffee,1940.0,1332.0,False
Lemon,225.0,159.75,False
Arabica Coffee,920.0,1062.0,False
Broccoli,160.0,309.6,False
Kale,308.0,172.8,False
Bread Flour,93.0,43.2,False
Herbal Tea,1770.0,1863.0,False
Blueberries,230.0,360.0,False
Digestive Biscuit,156.0,352.8,False
Gouda Cheese,476.0,333.9,False
Almond Flour,712.5,367.65,False
Chocolate Biscuit,480.0,202.5,False
Haddock,153.0,810.0,True
Egg (Duck),23.0,75.6,False
Peach,60.0,133.2,False
Mackerel,532.5,351.0,False
Egg (Goose),242.5,74.25,False
Zucchini,72.5,119.25,False
Bell Pepper,211.6,397.44,False
Cheese,722.0,513.0,False
Zucchini,147.5,121.5,False
Orange,285.2,220.41,False
Kiwi,168.0,378.0,False
Coconut,95.0,432.0,False
Butter,255.0,121.5,False
Bread Flour,85.5,71.55,False
Broccoli,380.0,187.2,False
Sushi Rice,378.0,157.95,False
Rice Flour,62.0,68.4,False
Pear,184.5,230.85,False
Feta Cheese,679.0,598.5,False
Milk,43.0,75.6,False
Palm Oil,133.2,50.22,False
Bread Flour,105.0,36.45,False
Cheese,634.8,231.84,False
Carrot,100.5,90.45,False
Short Grain Rice,54.0,164.7,False
Arabica Coffee,462.0,567.0,False
Grapes,484.0,460.35,False
Tilapia,546.0,396.9,False
Olive Oil,498.0,253.8,False
Robusta Coffee,441.0,321.3,False
Peas,147.0,221.4,False
Brown Rice,42.5,101.25,False
Buttermilk,124.8,45.36,False
Mushrooms,474.0,297.0,False
Palm Oil,63.0,100.44,False
Cucumber,136.8,35.64,False
Swiss Cheese,744.0,669.6,False
Halibut,800.0,702.0,False
Trout,218.5,993.6,False
Vegetable Oil,140.0,180.0,True
Digestive Biscuit,360.0,226.8,False
Digestive Biscuit,308.0,223.2,False
Apricot,190.0,148.5,False
Tilapia,651.0,453.6,False
Evaporated Milk,46.0,113.4,False
Green Tea,387.6,656.64,False
Heavy Cream,228.0,82.8,False
Papaya,265.5,255.15,False
Blueberries,890.0,711.0,False
Blueberries,530.0,495.0,False
Plum,42.9,140.4,False
Yogurt,103.25,144.9,False
Onion,68.0,162.0,False
Tuna,450.0,502.2,False
Anchovies,810.0,855.0,False
Apple,283.5,132.3,False
Watermelon,213.0,218.7,False
Cauliflower,130.0,126.0,False
Greek Yogurt,78.0,67.5,False
Haddock,756.0,486.0,False
Blueberries,280.0,432.0,False
Strawberries,564.0,216.0,False
Kiwi,282.0,378.0,False
Coconut Sugar,100.0,319.5,False
Tomato,210.0,193.5,False
Cheese,900.0,712.8,False
Milk,74.0,21.6,False
Green Coffee,324.0,950.4,False
Eggplant,273.0,113.4,False
Grapes,451.0,193.05,False
Bread Flour,126.0,112.05,False
Halibut,360.0,1026.0,False
Sourdough Bread,54.0,303.75,False
Black Rice,552.5,555.75,False
Butter Biscuit,198.0,108.0,False
Tilapia,413.0,359.1,False
Grapes,121.0,168.3,False
Gouda Cheese,469.0,459.9,False
Cheese,702.0,486.0,False
Lemon,176.4,55.13,False
Heavy Cream,252.0,75.6,False
White Bread,75.0,218.25,False
Arabica Coffee,720.0,1638.0,False
Grapes,484.0,282.15,False
Banana,5112.9,4214.11,False
Broccoli,120.0,219.6,False
Green Beans,62.0,127.8,False
Cod,128.0,583.2,False
White Sugar,28.0,70.2,False
Tomato,110.0,184.5,False
Long Grain Rice,103.5,45.9,False
Long Grain Rice,106.5,89.1,False
Carrot,147.2,43.2,False
Peanut Oil,196.0,162.0,False
Pomegranate,312.0,205.2,False
Egg (Turkey),140.0,184.5,False
Strawberries,97.6,274.5,False
Zucchini,130.0,81.0,False
Trout,1046.5,838.35,False
Mango,272.6,359.55,False
Halibut,940.0,1098.0,False
Rye Bread,150.0,189.0,False
Sour Cream,172.0,212.4,False
Cheddar Cheese,605.2,632.79,False
Egg (Turkey),47.5,148.5,False
Swiss Cheese,560.0,511.2,False
Eggplant,291.0,78.3,False
Sunflower Oil,217.5,186.75,False
White Tea,1450.0,1912.5,False
Coconut,80.0,94.5,False
Pineapple,227.5,78.75,False
Basmati Rice,67.5,275.4,False
Bell Pepper,337.5,105.3,False
Vanilla Biscuit,440.0,311.85,False
Orange,239.4,123.12,False
Eggplant,51.0,132.3,False
Evaporated Milk,121.6,145.35,False
Whipped Cream,304.0,234.0,False
Sesame Oil,500.5,169.65,False
Cream,45.0,175.5,False
Coconut Sugar,255.0,94.5,False
Asparagus,340.0,378.0,False
Wild Rice,460.0,567.0,False
Long Grain Rice,147.0,40.5,False
Onion,100.0,54.0,False
Salmon,1320.0,823.5,False
Potato,31.2,69.12,False
Green Coffee,516.0,950.4,False
Powdered Sugar,115.0,121.5,False
Cauliflower,46.55,154.35,False
Kale,244.0,273.6,False
Garlic,301.0,598.5,False
Green Tea,680.0,619.65,False
Green Tea,272.0,698.4,False
Green Tea,704.0,561.6,False
Cottage Cheese,445.0,423.0,False
Wild Rice,260.0,360.0,False
Pear,117.0,372.6,False
Peach,148.0,334.8,False
Yogurt,133.0,97.65,False
Feta Cheese,560.0,403.2,False
Sweet Potato,200.0,176.4,False
Butter,65.1,178.56,False
Coconut Oil,165.0,270.0,False
Apple,150.5,122.85,False
Mushrooms,210.8,323.64,False
Mackerel,615.0,445.5,False
Whole Wheat Bread,59.5,292.95,False
Sushi Rice,171.0,312.08,False
Cod,520.0,403.2,False
Papaya,202.5,141.75,False
Egg (Goose),87.5,213.75,False
Bread Flour,144.0,109.35,False
Coconut,280.0,189.0,False
Ricotta Cheese,294.0,205.2,False
Raw Sugar,150.0,102.6,False
Haddock,270.0,801.9,False
Papaya,90.0,141.75,False
Sesame Oil,552.5,269.1,False
Green Beans,180.6,185.22,False
Sourdough Bread,260.0,360.0,True
Cottage Cheese,335.0,157.5,False
Ricotta Cheese,528.0,124.2,False
Robusta Coffee,140.0,288.0,False
Tilapia,569.5,325.62,False
Feta Cheese,518.0,132.3,False
Cheddar Cheese,189.0,558.9,False
Butter Biscuit,132.0,253.8,False
Ricotta Cheese,546.0,270.0,False
Multigrain Bread,297.5,94.5,False
Peas,36.0,124.2,False
Pomegranate,258.0,421.2,False
Yogurt,161.0,78.75,False
Watermelon,69.0,248.4,False
Egg (Duck),77.0,52.2,False
Sweet Potato,130.0,127.8,False
Banana,1255.42,1060.98,False
Swiss Cheese,160.0,360.0,False
Cheddar Cheese,279.0,510.3,False
Butter,104.4,67.86,False
Black Tea,295.0,202.5,False
Long Grain Rice,16.5,64.8,False
Black Coffee,372.0,1116.0,False
Haddock,675.0,396.9,False
Black Coffee,165.0,1201.5,False
Anchovies,600.0,306.0,False
Lemon,218.4,82.08,False
Egg (Goose),107.5,108.0,False
Bread Flour,37.5,41.85,False
Parmesan Cheese,1132.8,828.36,False
Mackerel,225.0,540.0,False
Arborio Rice,252.0,247.05,False
Whole Wheat Bread,318.5,233.1,False
White Sugar,54.0,102.6,False
Buttermilk,68.6,167.58,False
Sour Cream,368.0,82.8,False
Tuna,666.0,437.4,False
Powdered Sugar,70.0,184.5,False
Tilapia,210.0,302.4,False
Arabica Coffee,1960.0,702.0,False
Lemon,162.5,200.25,False
Rice Flour,84.0,63.0,False
Lemon,157.5,74.25,False
Broccoli,340.0,306.0,False
Egg (Duck),44.0,86.4,False
Plum,104.0,169.2,False
Coconut Sugar,245.0,418.5,False
Pomegranate,354.0,253.8,False
Raw Sugar,28.5,52.65,False
Eggplant,141.0,105.3,False
Grapes,539.0,292.05,False
Watermelon,153.0,62.1,False
Anchovies,1000.0,486.0,False
Yogurt,93.5,94.86,False
Whipped Cream,56.0,324.0,False
Egg (Quail),23.2,36.0,False
Chocolate Biscuit,500.0,211.5,False
Ricotta Cheese,294.0,378.0,False
Vegetable Oil,150.0,142.2,False
Heavy Cream,336.2,254.61,False
Cottage Cheese,326.4,388.8,False
Corn Oil,175.0,76.5,False
Salmon,735.0,1296.0,False
Mackerel,667.5,324.0,False
Cheese,792.0,453.6,False
Green Tea,312.0,201.6,False
Cauliflower,217.5,105.75,False
Oatmeal Biscuit,465.0,342.0,False
Egg (Turkey),55.2,174.96,False
Vanilla Biscuit,517.0,366.3,False
Digestive Biscuit,152.0,259.2,False
Evaporated Milk,22.0,86.4,False
White Tea,1518.0,979.11,False
Avocado Oil,500.0,243.0,False
Egg (Goose),225.0,114.75,False
Arborio Rice,387.0,89.1,False
Cauliflower,215.0,67.5,False
Almond Flour,513.0,513.0,False
Watermelon,81.0,189.0,False
Rye Bread,150.0,224.1,False
Onion,136.0,66.6,False
Sourdough Bread,92.4,234.36,False
Cheese,460.0,496.8,False
Bell Pepper,114.4,289.08,False
White Tea,1550.0,2002.5,False
Broccoli,316.0,241.2,False
Peach,292.0,270.0,False
Carrot,26.1,57.42,False
Kale,316.0,288.0,False
Arabica Coffee,460.0,558.0,False
Milk,18.0,65.7,False
Sunflower Oil,60.0,204.75,False
Watermelon,159.0,64.8,False
Yogurt,148.75,77.18,False
Sesame Oil,97.5,286.65,False
Anchovies,660.0,243.0,False
Corn Oil,42.5,51.75,False
Grapes,71.5,207.9,False
Digestive Biscuit,136.0,280.8,False
Swiss Cheese,680.0,489.6,False
Cabbage,12.0,22.5,False
Oatmeal Biscuit,410.0,94.5,False
Sourdough Bread,284.0,208.8,False
Mozzarella Cheese,406.0,390.6,False
Rice Flour,30.0,162.0,False
Pineapple,238.0,78.75,False
White Sugar,26.0,68.4,False
Sesame Oil,292.5,503.1,False
Egg (Goose),98.0,167.58,False
Black Coffee,961.0,474.3,False
Peanut Oil,316.0,165.6,False
Peas,225.0,259.2,False
Almond Flour,722.0,205.2,False
Canola Oil,220.8,126.27,False
Canola Oil,158.7,163.53,False
Butter,144.0,256.5,False
Cream,196.8,103.68,False
Zucchini,107.5,49.5,False
Green Coffee,1080.0,874.8,False
Milk,11.7,37.26,False
Cabbage,62.0,30.6,False
Coconut Sugar,85.0,342.0,False
Sesame Oil,650.0,450.45,False
All-Purpose Flour,94.5,121.28,False
Whipped Cream,401.8,328.41,False
Herbal Tea,610.0,1262.7,False
Haddock,387.0,534.6,False
Green Coffee,348.0,302.4,False
Grapes,203.5,168.3,False
Cheddar Cheese,756.5,456.57,False
Basmati Rice,114.4,213.84,False
White Tea,2275.0,1417.5,False
Ricotta Cheese,310.0,491.04,False
Trout,1176.0,669.6,False
Egg (Duck),37.0,81.0,False
White Bread,195.0,200.25,False
Cauliflower,122.4,119.34,False
Arabica Coffee,1480.0,1800.0,True
Pineapple,63.0,277.2,False
Cauliflower,235.6,205.34,False
Egg (Turkey),97.5,58.5,False
Peas,144.0,137.7,False
Strawberries,342.2,276.12,False
Greek Yogurt,117.0,126.9,False
Papaya,369.6,213.84,False
Sardines,180.0,302.4,False
Sesame Oil,91.0,298.35,False
Powdered Sugar,52.5,83.25,False
Jasmine Rice,80.75,247.95,False
Cauliflower,85.0,63.0,False
Jasmine Rice,266.0,303.53,False
Plum,249.6,210.6,False
Grapes,478.5,108.9,False
Papaya,108.0,97.2,False
Sushi Rice,197.4,120.96,False
Digestive Biscuit,244.0,262.8,False
Rye Bread,134.4,68.04,False
Chocolate Biscuit,185.0,157.5,False
Arabica Coffee,900.0,648.0,False
Bread Flour,130.5,78.3,False
Almond Flour,351.5,324.9,False
Robusta Coffee,607.7,834.3,False
Pomegranate,372.0,243.0,False
Yogurt,107.1,85.68,False
Grapes,209.0,292.05,False
Mackerel,570.0,209.25,False
Egg (Quail),27.2,69.12,False
Eggplant,75.0,153.9,False
Egg (Turkey),215.0,76.5,False
Oatmeal Biscuit,205.0,225.0,False
Cauliflower,192.5,144.0,False
Egg (Duck),41.0,27.0,False
Orange,129.8,111.51,False
Avocado Oil,530.0,198.0,False
Chocolate Biscuit,340.0,315.0,False
Swiss Cheese,768.0,511.2,False
Garlic,231.0,289.8,False
Cauliflower,82.5,202.5,False
Watermelon,270.0,221.4,False
Brown Rice,77.5,56.25,False
Asparagus,460.0,279.0,False
Cauliflower,165.0,191.25,False
Anchovies,830.0,297.0,False
Mango,420.0,135.0,False
Haddock,684.0,421.2,False
Pomegranate,156.0,442.8,False
Green Coffee,762.5,1068.75,False
Evaporated Milk,28.5,121.41,False
Apricot,365.0,391.5,False
Whole Wheat Flour,108.65,119.25,False
Avocado Oil,140.0,585.0,False
Mango,495.0,234.0,False
Asparagus,400.0,117.0,False
Eggplant,147.0,99.9,False
Grapes,137.5,202.95,False
Sesame Oil,253.5,315.9,False
Orange,272.6,148.77,False
Sardines,66.0,372.6,False
Peanut Oil,84.0,176.4,False
Kiwi,216.6,271.89,False
Palm Oil,104.4,132.84,False
Plum,327.25,200.97,False
Cauliflower,157.5,139.5,False
Coconut Oil,270.0,130.5,False
Cherry,240.0,302.4,False
Cauliflower,142.5,175.5,False
Vegetable Oil,36.0,45.0,False
Tuna,288.0,567.0,False
Buttermilk,97.5,103.5,False
Lemon,144.55,66.15,False
Salmon,1185.0,567.0,False
Egg (Quail),62.4,35.28,False
Sushi Rice,93.5,244.8,False
Egg (Chicken),2.0,18.0,True
Arborio Rice,153.0,170.1,False
Heavy Cream,296.0,234.0,False
Sushi Rice,43.0,112.23,False
Basmati Rice,49.5,117.45,False
Grapes,544.5,292.05,False
Swiss Cheese,512.0,381.6,False
Pear,258.1,248.31,False
Corn Oil,65.0,101.25,False
Raw Sugar,108.0,52.65,False
Mozzarella Cheese,255.6,172.53,False
Mushrooms,144.0,459.0,False
Onion,32.0,39.6,False
Banana,545.61,730.28,False
Zucchini,222.5,60.75,False
Cherry,456.0,316.8,False
Herbal Tea,1830.0,2430.0,False
Short Grain Rice,168.0,251.1,False
Cream,49.35,184.01,False
Grapes,324.5,366.3,False
Green Coffee,240.0,410.4,False
Rye Bread,297.0,132.3,False
Green Tea,192.0,352.8,False
Sushi Rice,339.3,270.14,False
Egg (Duck),52.0,69.3,False
Spinach,110.25,55.13,False
Apricot,445.0,220.5,False
Kiwi,365.4,104.4,False
Black Rice,306.25,421.88,False
Green Tea,208.0,662.4,False
Egg (Quail),74.4,21.6,False
Papaya,348.3,89.01,False
Heavy Cream,296.0,356.4,False
Black Tea,95.0,324.0,False
Short Grain Rice,192.0,129.6,False
Bell Pepper,220.5,210.6,False
Parmesan Cheese,1188.0,745.2,False
Buttermilk,147.0,92.61,False
Cabbage,81.0,42.12,False
Haddock,711.0,364.5,False
Egg (Chicken),4.4,5.94,False
Brown Rice,127.5,119.25,False
Arabica Coffee,1300.0,504.0,False
Whipped Cream,220.0,248.4,False
White Rice,32.4,103.68,False
Parmesan Cheese,444.0,421.2,False
Salmon,1320.0,1296.0,False
Pineapple,70.0,252.0,False
Bread Flour,148.5,108.0,False
Asparagus,220.8,254.88,False
Wild Rice,190.0,558.0,False
Yogurt,21.0,34.65,False
Buttermilk,175.95,66.55,False
Egg (Duck),63.0,20.7,False
Asparagus,366.6,105.75,False
White Bread,180.0,195.75,False
Wild Rice,580.0,675.0,False
Egg (Goose),220.0,121.5,False
White Rice,97.2,152.28,False
Powdered Sugar,160.0,218.25,False
Milk,12.0,27.9,False
Mango,317.2,346.32,False
Oatmeal Biscuit,140.0,126.0,False
Spinach,57.5,213.75,False
Blueberries,870.0,495.0,False
Robusta Coffee,590.0,432.0,False
Watermelon,39.0,270.0,True
Pomegranate,486.0,507.6,False
White Bread,152.5,114.75,False
Carrot,120.0,109.35,False
Brown Rice,97.5,173.25,False
Cabbage,4591.95,2156.22,False
Egg (Goose),150.0,173.25,False
Sour Cream,90.2,166.05,False
Almond Flour,750.5,709.65,False
Broccoli,188.0,273.6,False
Jasmine Rice,95.0,333.45,False
Gouda Cheese,287.0,541.8,False
Tilapia,322.0,390.6,False
Palm Oil,120.6,126.36,False
Arborio Rice,229.5,295.65,False
White Sugar,84.0,144.0,False
Sesame Oil,552.5,456.3,False
Sunflower Oil,57.5,204.75,False
Bell Pepper,378.0,186.3,False
Greek Yogurt,1192.24,1839.46,False
White Bread,155.0,94.5,False
Egg (Goose),162.5,148.5,False
Lime,36.0,97.2,False
Egg (Chicken),14.0,11.16,False
Vegetable Oil,46.0,113.4,False
Jasmine Rice,123.5,320.62,False
Robusta Coffee,200.0,648.0,False
Mozzarella Cheese,396.0,311.04,False
Whole Wheat Flour,225.5,64.35,False
Salmon,1095.0,1201.5,False
White Tea,2025.0,1665.0,False
Onion,40.0,91.8,False
Black Coffee,1170.0,729.0,False
Butter Biscuit,504.0,275.4,False
Corn Oil,80.0,117.0,False
Coconut Oil,450.0,247.5,False
Evaporated Milk,140.0,43.2,False
Bell Pepper,405.0,328.05,False
Lettuce,200.0,46.8,False
Brown Rice,222.5,144.0,False
Whole Wheat Flour,102.6,82.62,False
Rye Bread,183.0,191.7,False
Orange,225.0,259.2,False
Multigrain Bread,278.4,210.24,False
Bread Flour,106.5,45.9,False
Haddock,882.0,429.3,False
Green Beans,38.0,91.8,False
Coconut,425.0,274.5,False
Apple,248.5,274.05,False
Brown Rice,110.0,150.75,False
Rice Flour,50.0,43.2,False
Peanut Oil,96.0,352.8,False
Anchovies,440.0,720.0,False
Powdered Sugar,157.5,90.0,False
Palm Oil,124.2,102.06,False
Tuna,1584.0,453.6,False
Robusta Coffee,740.0,333.0,False
Bell Pepper,441.0,348.3,False
Egg (Chicken),4.4,15.84,False
Apricot,275.0,103.5,False
Ricotta Cheese,585.6,516.06,False
Feta Cheese,637.0,201.6,False
Digestive Biscuit,160.0,100.8,False
Salmon,780.0,580.5,False
Lettuce,44.0,111.6,False
Black Rice,622.3,400.05,False
Whole Wheat Flour,162.25,79.2,False
Chocolate Biscuit,495.0,292.5,False
Black Tea,95.4,310.05,False
Watermelon,174.0,191.7,False
Black Rice,189.0,345.87,False
Papaya,436.5,214.65,False
Egg (Goose),122.5,171.99,False
Cheddar Cheese,630.0,510.3,False
Blueberries,400.0,684.0,False
Corn Oil,187.5,225.0,True
Strawberries,156.0,507.6,False
Arabica Coffee,260.0,1206.0,False
Plum,44.0,356.4,False
Salmon,1470.0,283.5,False
Broccoli,140.0,324.0,False
Mackerel,337.5,236.25,False
Kale,188.0,93.6,False
Sesame Oil,578.5,228.15,False
Black Coffee,495.0,1296.0,False
Apricot,450.0,342.0,False
Jasmine Rice,209.0,269.32,False
Wild Rice,399.75,816.08,False
Potato,86.4,103.68,False
Egg (Goose),172.8,77.76,False
Black Coffee,600.0,445.5,False
Whole Wheat Bread,126.0,211.05,False
Vegetable Oil,102.0,43.2,False
Black Coffee,1296.3,1206.9,False
Pear,355.5,133.65,False
Tilapia,95.2,391.68,False
Orange,243.0,232.2,False
Lime,150.0,57.6,False
Gouda Cheese,336.0,371.7,False
Onion,100.0,72.0,False
Haddock,99.0,696.6,False
Almond Flour,703.0,205.2,False
Tomato,27.5,209.25,False
Heavy Cream,340.0,342.0,False
Cauliflower,142.5,195.75,False
Lime,142.5,107.73,False
Egg (Turkey),148.05,164.97,False
White Tea,883.75,1204.42,False
Cabbage,24.0,49.5,False
Jasmine Rice,251.75,427.5,True
Butter Biscuit,444.0,275.4,False
Brown Rice,197.5,96.75,False
Bread Flour,81.0,55.35,False
Palm Oil,79.2,74.52,False
Almond Flour,731.5,230.85,False
Apricot,210.0,387.0,False
Sweet Potato,88.0,160.2,False
Sour Cream,324.0,244.8,False
Black Rice,575.0,213.75,False
Salmon,1170.0,634.5,False
Heavy Cream,357.0,245.7,False
Pomegranate,390.0,432.0,False
Olive Oil,216.0,399.6,False
Potato,31.2,90.72,False
Sunflower Oil,97.5,189.0,False
White Sugar,78.0,131.4,False
Cabbage,83.0,31.5,False
Cucumber,50.4,53.46,False
Tuna,1530.0,1490.4,False
Lime,152.0,138.6,False
Tomato,250.0,189.0,False
Pomegranate,102.0,199.8,False
Anchovies,510.0,720.0,False
Grapes,297.0,400.95,False
Sourdough Bread,376.0,169.2,False
Asparagus,170.0,184.5,False
Herbal Tea,810.0,918.0,False
All-Purpose Flour,87.5,137.02,False
Almond Flour,807.5,222.3,False
Rice Flour,48.0,176.4,False
Halibut,1640.0,1188.0,False
Apple,59.5,113.4,False
